Transaction_ID,Store,City,Product,Category,Quarter,Quantity,Price
1,Store_A,New York,Smartphone,Electronics,Q1,4,2542
2,Store_B,New York,Smartphone,Electronics,Q1,1,2368
3,Store_C,Paris,Laptop,Electronics,Q1,2,4743
4,Store_C,Tokyo,Laptop,Electronics,Q4,4,4529
5,Store_C,Paris,TV,Electronics,Q4,3,4615
6,Store_A,Tokyo,TV,Electronics,Q1,4,505
7,Store_C,Tokyo,TV,Electronics,Q1,4,2397
8,Store_A,London,TV,Electronics,Q1,1,721
9,Store_B,Paris,Smartphone,Electronics,Q3,1,4642
10,Store_C,New York,Laptop,Electronics,Q2,4,4283
11,Store_B,Paris,Laptop,Electronics,Q2,4,3867
12,Store_A,New York,Tablet,Electronics,Q1,5,2037
13,Store_A,Tokyo,Tablet,Electronics,Q4,5,4140
14,Store_B,Tokyo,Tablet,Electronics,Q4,1,2083
15,Store_B,Tokyo,Smartphone,Electronics,Q1,5,567
16,Store_A,Tokyo,Smartphone,Electronics,Q1,4,2207
17,Store_A,New York,Camera,Electronics,Q3,1,1934
18,Store_A,London,Tablet,Electronics,Q4,2,2122
19,Store_C,London,Smartphone,Electronics,Q2,5,2201
20,Store_B,Paris,Smartphone,Electronics,Q2,2,2639
21,Store_C,London,Tablet,Electronics,Q3,5,2720
22,Store_B,Tokyo,Camera,Electronics,Q2,4,2076
23,Store_A,London,Smartphone,Electronics,Q2,5,1117
24,Store_A,New York,TV,Electronics,Q3,2,639
25,Store_C,New York,Camera,Electronics,Q2,5,3999
26,Store_B,New York,Smartphone,Electronics,Q3,5,665
27,Store_C,London,TV,Electronics,Q1,4,1156
28,Store_C,Tokyo,Laptop,Electronics,Q4,3,1920
29,Store_C,Paris,TV,Electronics,Q2,2,3908
30,Store_A,New York,TV,Electronics,Q2,1,2138
31,Store_A,New York,Smartphone,Electronics,Q2,4,1917
32,Store_B,London,Tablet,Electronics,Q3,4,3137
33,Store_B,Paris,Tablet,Electronics,Q3,3,4917
34,Store_B,Tokyo,Laptop,Electronics,Q4,2,3901
35,Store_C,Tokyo,TV,Electronics,Q1,5,1009
36,Store_C,Paris,TV,Electronics,Q3,4,4279
37,Store_A,Tokyo,Tablet,Electronics,Q1,4,4403
38,Store_A,New York,Smartphone,Electronics,Q3,4,2906
39,Store_C,Paris,Smartphone,Electronics,Q1,4,3010
40,Store_B,Paris,TV,Electronics,Q3,1,1440
41,Store_A,Paris,Tablet,Electronics,Q2,4,3818
42,Store_A,Paris,Tablet,Electronics,Q4,5,2663
43,Store_C,Tokyo,TV,Electronics,Q1,1,2969
44,Store_B,New York,TV,Electronics,Q2,5,1393
45,Store_B,London,Camera,Electronics,Q1,5,1007
46,Store_C,London,Tablet,Electronics,Q2,4,3458
47,Store_C,Paris,TV,Electronics,Q2,3,4015
48,Store_A,London,TV,Electronics,Q1,4,3402
49,Store_C,London,Laptop,Electronics,Q3,5,1090
50,Store_A,New York,Laptop,Electronics,Q2,3,1837
51,Store_A,New York,TV,Electronics,Q2,1,2541
